<?php
/**
 * This file is adapted from the CIDRAM default IPv4 signature files to work with ZB Block 0.5.x
 *
 * Homepage for CIDRAM: https://cidram.github.io/
 * CIDRAM COPYRIGHT 2016 and beyond by Caleb Mazalevskis (Maikuolan).
 *
 * Homepage for ZB Block 0.4.20 and above: http://zb-block.net
 * Homepage for ZB Block 0.4.10a4 and below: http://www.spambotsecurity.com/zbblock.php
 *
 * License: GNU/GPLv2
 * @see LICENSE.txt
 */

/**
 * Signature file version information.
 * See: http://zb-block.net/zbf/showthread.php?t=20
 * This file last updated: 2018.01.30
 */
$zbbversion .= ' / IP4-78a';

// *php 5 fix
global $whyblockout, $ax;



// ---
// ASN 46844 ("Sharktech").
// %Listed, Google Malware Dashboard: 37.21%.
// %Listed, CleanTalk.org: 32.62%.
// Stop Forum Spam (SFS) listings: 897.
// Updated: 2017.10.29

$ax += cidrblock($address, '14.1.20.0/22', 'Sharktech; Access Denied (CIDR-SHARKTECH-00). ');
$ax += cidrblock($address, '45.58.128.0/19', 'Sharktech; Access Denied (CIDR-SHARKTECH-01). ');
$ax += cidrblock($address, '45.58.160.0/20', 'Sharktech; Access Denied (CIDR-SHARKTECH-02). ');
$ax += cidrblock($address, '45.58.176.0/21', 'Sharktech; Access Denied (CIDR-SHARKTECH-03). ');
$ax += cidrblock($address, '45.58.184.0/23', 'Sharktech; Access Denied (CIDR-SHARKTECH-04). ');
$ax += cidrblock($address, '45.58.186.0/24', 'Sharktech; Access Denied (CIDR-SHARKTECH-05). ');
$ax += cidrblock($address, '45.58.188.0/22', 'Sharktech; Access Denied (CIDR-SHARKTECH-06). ');
$ax += cidrblock($address, '64.32.0.0/19', 'Sharktech; Access Denied (CIDR-SHARKTECH-07). ');
$ax += cidrblock($address, '66.186.19.0/24', 'Sharktech; Access Denied (CIDR-SHARKTECH-08). ');
$ax += cidrblock($address, '67.21.64.0/19', 'Sharktech; Access Denied (CIDR-SHARKTECH-09). ');
$ax += cidrblock($address, '70.39.64.0/18', 'Sharktech; Access Denied (CIDR-SHARKTECH-10). ');
$ax += cidrblock($address, '72.26.101.0/24', 'Sharktech; Access Denied (CIDR-SHARKTECH-11). ');
$ax += cidrblock($address, '91.236.182.0/24', 'Sharktech; Access Denied (CIDR-SHARKTECH-12). ');
$ax += cidrblock($address, '104.37.244.0/22', 'Sharktech; Access Denied (CIDR-SHARKTECH-13). ');
$ax += cidrblock($address, '104.160.160.0/19', 'Sharktech; Access Denied (CIDR-SHARKTECH-14). ');
$ax += cidrblock($address, '107.167.0.0/20', 'Sharktech; Access Denied (CIDR-SHARKTECH-15). ');
$ax += cidrblock($address, '107.167.16.0/21', 'Sharktech; Access Denied (CIDR-SHARKTECH-16). ');
$ax += cidrblock($address, '107.167.24.0/22', 'Sharktech; Access Denied (CIDR-SHARKTECH-17). ');
$ax += cidrblock($address, '107.167.28.0/24', 'Sharktech; Access Denied (CIDR-SHARKTECH-18). ');
$ax += cidrblock($address, '148.59.204.0/24', 'Sharktech; Access Denied (CIDR-SHARKTECH-19). ');
$ax += cidrblock($address, '157.97.121.0/24', 'Sharktech; Access Denied (CIDR-SHARKTECH-20). ');
$ax += cidrblock($address, '170.178.160.0/19', 'Sharktech; Access Denied (CIDR-SHARKTECH-21). ');
$ax += cidrblock($address, '174.128.224.0/19', 'Sharktech; Access Denied (CIDR-SHARKTECH-22). ');
$ax += cidrblock($address, '198.148.80.0/20', 'Sharktech; Access Denied (CIDR-SHARKTECH-23). ');
$ax += cidrblock($address, '199.115.96.0/21', 'Sharktech; Access Denied (CIDR-SHARKTECH-24). ');
$ax += cidrblock($address, '204.188.192.0/18', 'Sharktech; Access Denied (CIDR-SHARKTECH-25). ');
$ax += cidrblock($address, '205.144.171.0/24', 'Sharktech; Access Denied (CIDR-SHARKTECH-26). ');
$ax += cidrblock($address, '206.221.223.0/24', 'Sharktech; Access Denied (CIDR-SHARKTECH-27). ');
$ax += cidrblock($address, '208.98.0.0/18', 'Sharktech; Access Denied (CIDR-SHARKTECH-28). ');
$ax += cidrblock($address, '209.132.252.0/24', 'Sharktech; Access Denied (CIDR-SHARKTECH-29). ');
$ax += cidrblock($address, '209.222.77.0/24', 'Sharktech; Access Denied (CIDR-SHARKTECH-30). ');
$ax += cidrblock($address, '216.18.229.0/24', 'Sharktech; Access Denied (CIDR-SHARKTECH-31). ');


// ASN 35916 ("MULTACOM CORPORATION").
// %Listed, Google Malware Dashboard: 1.72%.
// %Listed, CleanTalk.org: 10.90%.
// Stop Forum Spam (SFS) listings: 1,018.
// Updated: 2018.01.09

$ax += cidrblock($address, '103.249.2.0/24', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-00). ');
$ax += cidrblock($address, '178.236.228.0/22', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-01). ');
$ax += cidrblock($address, '103.251.46.0/24', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-02). ');
$ax += cidrblock($address, '45.199.0.0/16', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-03). ');
$ax += cidrblock($address, '154.81.0.0/16', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-04). ');
$ax += cidrblock($address, '154.82.0.0/15', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-05). ');
$ax += cidrblock($address, '154.84.0.0/14', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-06). ');
$ax += cidrblock($address, '154.88.0.0/16', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-07). ');
$ax += cidrblock($address, '154.90.0.0/16', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-08). ');
$ax += cidrblock($address, '154.92.0.0/14', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-09). ');
$ax += cidrblock($address, '154.208.0.0/12', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-10). ');
$ax += cidrblock($address, '156.232.0.0/13', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-11). ');
$ax += cidrblock($address, '23.234.192.0/18', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-12). ');
$ax += cidrblock($address, '23.236.72.0/24', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-13). ');
$ax += cidrblock($address, '23.236.78.0/23', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-14). ');
$ax += cidrblock($address, '38.98.34.0/23', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-15). ');
$ax += cidrblock($address, '38.106.52.0/24', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-16). ');
$ax += cidrblock($address, '64.27.0.0/19', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-17). ');
$ax += cidrblock($address, '64.69.32.0/20', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-18). ');
$ax += cidrblock($address, '66.152.160.0/19', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-19). ');
$ax += cidrblock($address, '72.44.64.0/20', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-20). ');
$ax += cidrblock($address, '96.43.80.0/20', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-21). ');
$ax += cidrblock($address, '96.45.160.0/20', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-22). ');
$ax += cidrblock($address, '100.42.64.0/20', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-23). ');
$ax += cidrblock($address, '104.194.224.0/19', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-24). ');
$ax += cidrblock($address, '108.166.192.0/19', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-25). ');
$ax += cidrblock($address, '162.219.224.0/22', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-26). ');
$ax += cidrblock($address, '170.178.192.0/19', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-27). ');
$ax += cidrblock($address, '173.82.0.0/16', 'Multacom Corp; Access Denied (CIDR-MULTACOMCORP-28). ');
